x_axis,y_axis,Target,Q1,Q2,Q3,Q4,Q5,Q6,persentage,City,State,Manager,color
0.197027497,65.28489029,50.06866665,2.491561632,3.290108951,2.65663625,4.384014405,3.880001221,4.38227485,128.9117,Mumbai,Maharashtra,A,Grey
0.332590716,99.14853359,94.58143864,4.333109531,3.323160497,4.679006317,4.57124546,3.701742607,3.330210273,197.6012,GandthiNagar,Gujrat,M,Dark Blue
0.609149449,99.79949339,86.92434462,4.558885464,4.507797479,4.3259682,2.670003357,4.361400189,4.257759331,184.93,GandthiNagar,Gujrat,C,Dark Blue
0.518295846,54.22681356,77.15384381,2.733726005,2.079927976,2.408703879,2.750755333,3.948850978,3.553331095,114.9449,Delhi,Delhi(UP),G,light Blue
0.708609272,27.47978149,94.99038667,3.029267251,2.577532273,2.97195349,3.268776513,3.643696402,4.10605182,57.3061,Mumbai,Maharashtra,M,Red
0.481673635,86.00299081,79.98443556,4.308023316,2.384990997,3.255958739,4.384746849,3.131351665,3.919553209,182.728,gurugram,UP,G,Dark Blue
0.33906064,26.87276833,72.26325266,4.691732536,2.801660207,3.18344676,4.430524613,2.428296762,4.968230232,174.7627,Pune,Maharashtra,I,Red
0.111545152,16.10858486,90.3317362,3.997192297,2.719351787,3.361980041,2.795800653,2.540452284,4.274330882,141.3541,gurugram,UP,H,pink
0.636494034,84.40168462,66.3350322,3.351908933,3.235541856,4.874111148,4.672322764,2.889004181,2.647663808,195.7152,Pune,Maharashtra,M,Dark Blue
0.404980621,51.85369427,77.94885098,2.916562395,2.659199805,2.731345561,3.271523179,4.910458693,2.126255074,148.4817,Mumbai,Maharashtra,O,light Blue
0.957884457,96.55018769,58.47956786,2.849543748,4.763420515,2.683187353,2.701590014,2.526535844,4.271584216,82.9051,Pune,Maharashtra,B,Dark Blue
0.559617908,34.24207282,93.01431318,3.297341838,4.176000244,3.955992309,4.017242958,2.182287057,3.481093783,105.652,Pune,Maharashtra,G,Red
0.966734825,41.98767052,69.30600909,2.182012391,2.850276193,4.343089084,3.439619129,2.724478896,3.747795038,171.6544,Delhi,Delhi(UP),I,Red
0.627430036,42.76497696,50.92471084,3.738181707,3.005279702,4.733664968,4.725333415,3.421948912,3.211828974,58.945,Pune,Maharashtra,J,Red
0.942136906,23.89538255,99.06308176,3.017731254,2.128727073,4.543961913,4.549913022,3.787804804,3.775811029,102.1638,Pune,Maharashtra,N,Red
0.77907651,98.60469375,77.20572527,4.799218726,2.990539262,2.462630085,2.915555284,3.423780023,2.373363445,149.3515,Pune,Maharashtra,O,Dark Blue
0.410870693,49.7030549,95.49241615,2.378032777,3.475966674,2.32923368,2.379497665,4.744193854,2.565904721,175.9301,gurugram,UP,O,Red
0.129947813,17.16879788,96.33777886,3.469100009,3.806665242,3.694692831,2.703604236,4.031067843,2.365764336,120.809,Pune,Maharashtra,N,pink
0.501815851,18.21527757,60.1596118,3.772148808,4.736320078,4.550553911,3.718314158,3.690847499,2.923978393,50.2243,Mumbai,Maharashtra,I,Red
0.181432539,92.52082888,94.19232765,4.536362804,3.971922971,2.725119785,2.152714621,3.704672384,4.354258858,181.0389,Delhi,Delhi(UP),J,Grey
0.109866634,48.9147618,66.84469131,3.562578204,3.74816126,4.414227729,4.283211768,4.968321787,3.857203894,72.6508,Mumbai,Maharashtra,J,pink
0.863338115,71.89062166,95.90746788,3.39558092,2.552354503,3.104342784,4.866695151,4.370464187,4.850306711,96.968,Delhi,Delhi(UP),H,light Blue
0.163975951,71.20944853,78.86593219,3.845759453,2.828302866,3.651844844,4.332834864,4.939756462,2.357982116,97.6684,gurugram,UP,D,Grey
